-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1:3306
-- Generation Time: Jan 27, 2025 at 12:01 PM
-- Server version: 10.11.10-MariaDB
-- PHP Version: 7.2.34

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `u765792314_decals`
--

-- --------------------------------------------------------

--
-- Table structure for table `cards`
--

CREATE TABLE `cards` (
  `id` int(11) NOT NULL,
  `name` varchar(255) NOT NULL,
  `image_path` varchar(255) NOT NULL,
  `prefix` varchar(50) DEFAULT NULL,
  `created_at` timestamp NULL DEFAULT current_timestamp(),
  `description` text DEFAULT NULL,
  `ip_address` varchar(45) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data for table `cards`
--

INSERT INTO `cards` (`id`, `name`, `image_path`, `prefix`, `created_at`, `description`, `ip_address`) VALUES
(485, '95896208655356', 'https://tr.rbxcdn.com/180DAY-e7e155cd981e6ff4fc96da37928398cf/150/150/Image/Png/noFilter', NULL, '2025-01-06 13:56:59', NULL, '168.169.224.78'),
(486, '115937813197127', 'https://tr.rbxcdn.com/180DAY-efbe810e7f2f9a6071482d771a3c0a37/150/150/Image/Png/noFilter', NULL, '2025-01-06 13:57:09', NULL, '168.169.224.78'),
(487, '127682368549828', 'https://tr.rbxcdn.com/180DAY-2e289275995e2ecee3bc9087218d6879/150/150/Image/Png/noFilter', NULL, '2025-01-06 13:57:20', NULL, '168.169.224.78'),
(488, '14210893433', 'https://tr.rbxcdn.com/180DAY-3b074f18ff4e1f605bb12ce6ccdfe974/150/150/Decal/Png/noFilter', NULL, '2025-01-06 13:57:33', NULL, '168.169.224.78'),
(489, '128800410710094', 'https://tr.rbxcdn.com/180DAY-644baafea46a0d7fbea6f5b686b899cf/150/150/Decal/Png/noFilter', NULL, '2025-01-06 13:57:43', NULL, '168.169.224.78'),
(490, '14134182030', 'https://tr.rbxcdn.com/180DAY-9c9d4cae664095bab025ef8ca7c65a2e/150/150/Decal/Png/noFilter', NULL, '2025-01-06 13:57:54', NULL, '168.169.224.78'),
(492, '14910095635', 'https://tr.rbxcdn.com/180DAY-f50f7a68875677cccfde8501e9d87859/150/150/Decal/Png/noFilter', NULL, '2025-01-06 13:58:36', NULL, '168.169.224.78'),
(493, '89223831066002', 'https://tr.rbxcdn.com/180DAY-df0699193dfa3cee38a3892e6e1b6324/150/150/Image/Png/noFilter', NULL, '2025-01-06 13:59:22', NULL, '168.169.224.78'),
(494, '135724403249095', 'https://tr.rbxcdn.com/180DAY-bd8536b7e7b3301a4356061a69b79d2a/150/150/Image/Png/noFilter', NULL, '2025-01-06 13:59:32', NULL, '168.169.224.78'),
(495, '18771234924', 'https://tr.rbxcdn.com/180DAY-a8e5e0a12b0099cb4874f78005d0665d/150/150/Image/Png/noFilter', NULL, '2025-01-06 14:00:26', NULL, '168.169.224.78'),
(496, '18478593274', 'https://tr.rbxcdn.com/180DAY-63cbfb9a7fb7a298d5390d60af8a545e/150/150/Image/Png/noFilter', NULL, '2025-01-06 14:00:46', NULL, '168.169.224.78'),
(497, '15846965123', 'https://tr.rbxcdn.com/180DAY-868934ebc822df20f44bdf4e507cb14d/150/150/Image/Png/noFilter', NULL, '2025-01-06 14:01:46', NULL, '168.169.224.78'),
(498, '70657212393042', 'https://tr.rbxcdn.com/180DAY-e152a623bfa28e7c5851ea3ef39c8fff/150/150/Decal/Png/noFilter', NULL, '2025-01-06 14:01:57', NULL, '168.169.224.78'),
(499, '91427362803543', 'https://tr.rbxcdn.com/180DAY-433ccbc753d519b9f53b628c99733b84/150/150/Decal/Png/noFilter', NULL, '2025-01-06 14:02:07', NULL, '168.169.224.78'),
(500, '15462668800', 'https://tr.rbxcdn.com/180DAY-eb61e4e72b3226382b0a76d6d696eb04/150/150/Decal/Png/noFilter', NULL, '2025-01-06 14:02:28', NULL, '168.169.224.78'),
(501, '136648150173310', 'https://tr.rbxcdn.com/180DAY-0b85f7f69155ae8c32953cea30347a7d/150/150/Decal/Png/noFilter', NULL, '2025-01-06 14:03:28', NULL, '168.169.224.78'),
(502, '18828434134', 'https://tr.rbxcdn.com/180DAY-f554adee3075ef763d343a7c5ffe9454/150/150/Decal/Png/noFilter', NULL, '2025-01-06 14:03:46', NULL, '168.169.224.78'),
(503, '18856404553', 'https://tr.rbxcdn.com/180DAY-1acdbf093f643ccff6ede5865dd10084/150/150/Decal/Png/noFilter', NULL, '2025-01-06 14:03:56', NULL, '168.169.224.78'),
(504, '2644637682', 'https://tr.rbxcdn.com/180DAY-fe173fc200d0af3b5d160a7d12be10e7/150/150/Decal/Png/noFilter', NULL, '2025-01-06 14:04:19', NULL, '168.169.224.78'),
(505, '128571072466913', 'https://tr.rbxcdn.com/180DAY-b6a1d5354f15ccb6ae6d7c022931a35c/150/150/Decal/Png/noFilter', NULL, '2025-01-06 14:04:29', NULL, '168.169.224.78'),
(506, '15816411293', 'https://tr.rbxcdn.com/180DAY-2508aad4650b9639de8e51c900de0c5c/150/150/Decal/Png/noFilter', NULL, '2025-01-06 14:05:50', NULL, '168.169.224.78'),
(507, '104105077064640', 'https://tr.rbxcdn.com/180DAY-9b0eba9fee09aada11508704270eabae/150/150/Image/Png/noFilter', NULL, '2025-01-06 14:06:25', NULL, '168.169.224.78'),
(508, '18241190505', 'https://tr.rbxcdn.com/180DAY-ca12907ffb596d7f2cde1a5263b418c5/150/150/Image/Png/noFilter', NULL, '2025-01-06 14:11:13', NULL, '168.169.224.78'),
(509, '17507871912', 'https://tr.rbxcdn.com/180DAY-1c3dc1df40e902b42f3344043d6ca306/150/150/Decal/Png/noFilter', NULL, '2025-01-06 14:11:24', NULL, '168.169.224.78'),
(510, '18908763044', 'https://tr.rbxcdn.com/180DAY-a4436a3aca7982d14581469d79e6208c/150/150/Decal/Png/noFilter', NULL, '2025-01-06 14:11:42', NULL, '168.169.224.78'),
(511, '74135672987991', 'https://tr.rbxcdn.com/180DAY-c0f62421183b7a4d63d07066d8e76f6d/150/150/Model/Png/noFilter', NULL, '2025-01-06 14:12:18', NULL, '168.169.224.78'),
(512, '13157300410', 'https://tr.rbxcdn.com/180DAY-b361348c2f4b8a05bb4c7beaa6463792/150/150/Image/Png/noFilter', NULL, '2025-01-06 14:12:28', NULL, '168.169.224.78'),
(513, '130754159083256', 'https://tr.rbxcdn.com/180DAY-f17aab228efbd3198f9882a99e1e1b1c/150/150/Decal/Png/noFilter', NULL, '2025-01-06 14:12:38', NULL, '168.169.224.78'),
(514, '18585855347', 'https://tr.rbxcdn.com/180DAY-53b964859a07a80c4ff2bff8b6051ce6/150/150/Image/Png/noFilter', NULL, '2025-01-06 14:12:52', NULL, '168.169.224.78'),
(515, '18978503142', 'https://tr.rbxcdn.com/180DAY-d490439cc7c7e192f57aa4fabf6ef1bb/150/150/Decal/Png/noFilter', NULL, '2025-01-06 14:13:26', NULL, '168.169.224.78'),
(516, '12496665955', 'https://tr.rbxcdn.com/180DAY-bc91f44484a62adf2bb231071b7dc866/150/150/Image/Png/noFilter', NULL, '2025-01-06 14:13:37', NULL, '168.169.224.78'),
(517, '17028099194', 'https://tr.rbxcdn.com/180DAY-8452cf347c3defd6fe7441f929c263e3/150/150/Image/Png/noFilter', NULL, '2025-01-06 14:13:48', NULL, '168.169.224.78'),
(518, '12375227837', 'https://tr.rbxcdn.com/180DAY-82c31b783fef32898fd27948076b757d/150/150/Image/Png/noFilter', NULL, '2025-01-06 14:13:59', NULL, '168.169.224.78'),
(519, '89303344220058', 'https://tr.rbxcdn.com/180DAY-1931ff08e6143ba12d2fb2f8e684539c/150/150/Decal/Png/noFilter', NULL, '2025-01-07 21:05:47', NULL, '71.186.165.121'),
(520, '131134378239334', 'https://tr.rbxcdn.com/180DAY-f26f7fedbd723d10230efd72645d6330/150/150/Decal/Png/noFilter', NULL, '2025-01-07 21:24:02', NULL, '71.186.165.121'),
(522, '88947865568564', 'https://tr.rbxcdn.com/180DAY-5dae3ca9f694026a24f6b700499abb2e/150/150/Decal/Png/noFilter', NULL, '2025-01-07 21:50:19', NULL, '71.186.165.121'),
(523, '106541534794294', 'https://tr.rbxcdn.com/180DAY-0326b037f406497d80dccf13031b4a1b/150/150/Decal/Png/noFilter', NULL, '2025-01-07 21:54:07', NULL, '71.186.165.121'),
(524, '92058866329324', 'https://tr.rbxcdn.com/180DAY-dbb792758dd7af43372b5a93217c3ebe/150/150/Decal/Png/noFilter', NULL, '2025-01-07 21:56:54', NULL, '71.186.165.121'),
(525, '121644888507007', 'https://tr.rbxcdn.com/180DAY-3dc9efb755ac9172403ccc52c70aaf7d/150/150/Decal/Png/noFilter', NULL, '2025-01-07 21:57:16', NULL, '71.186.165.121'),
(526, '90443071417779', 'https://tr.rbxcdn.com/180DAY-3a187fe77c2ef390cb7bb811c907ab25/150/150/Decal/Png/noFilter', NULL, '2025-01-09 13:47:52', NULL, '168.169.224.78'),
(527, '116483851414866', 'https://tr.rbxcdn.com/180DAY-df1520d5c602c799d4e1313740171ba0/150/150/Decal/Png/noFilter', NULL, '2025-01-10 20:37:32', NULL, '71.186.165.121'),
(528, '536815538', 'https://tr.rbxcdn.com/180DAY-c17515faba04a5d43346df0f06c17ac9/150/150/Decal/Png/noFilter', NULL, '2025-01-13 01:52:20', NULL, '71.186.165.121'),
(529, '6690511148', 'https://tr.rbxcdn.com/180DAY-bebb7a1acb93097cb5d2281379ef09ee/150/150/Image/Png/noFilter', NULL, '2025-01-14 21:29:21', NULL, '71.186.165.121'),
(530, '16020542293', 'https://tr.rbxcdn.com/180DAY-1ab0b2de647722634b883bf1657fab81/150/150/Image/Png/noFilter', NULL, '2025-01-18 13:29:29', NULL, '71.186.165.121'),
(532, '12603801369', 'https://tr.rbxcdn.com/180DAY-e6caa71521acd063bf6c5efd14491e78/150/150/Decal/Png/noFilter', NULL, '2025-01-18 13:30:58', NULL, '71.186.165.121'),
(533, '123717480976628', 'https://tr.rbxcdn.com/180DAY-14f8a55d034b1fd38d6ce67148de4fc8/150/150/Image/Png/noFilter', NULL, '2025-01-18 13:31:23', NULL, '71.186.165.121'),
(534, '97033452858941', 'https://tr.rbxcdn.com/180DAY-0aae4d60a9458c498a2ffa8ee4c79c9e/150/150/Decal/Png/noFilter', NULL, '2025-01-18 13:31:52', NULL, '71.186.165.121'),
(535, '18656692961', 'https://tr.rbxcdn.com/180DAY-20a6e1a3d6f5d23db0479a01cc6ba030/150/150/Decal/Png/noFilter', NULL, '2025-01-18 13:32:02', NULL, '71.186.165.121'),
(536, '95421100818352', 'https://tr.rbxcdn.com/180DAY-e1dbdcbdfab63c1cdc0ea7a6abcdc949/150/150/Image/Png/noFilter', NULL, '2025-01-18 13:33:49', NULL, '71.186.165.121'),
(537, '18277139352', 'https://tr.rbxcdn.com/180DAY-e1b662a6a2874bfb6df3770517aa8df2/150/150/Image/Png/noFilter', NULL, '2025-01-18 13:34:22', NULL, '71.186.165.121'),
(538, '125757889514331', 'https://tr.rbxcdn.com/180DAY-a6b787ba3863c5f47bf1a3dbc7698135/150/150/Image/Png/noFilter', NULL, '2025-01-18 13:34:32', NULL, '71.186.165.121'),
(539, '7636237334', 'https://tr.rbxcdn.com/180DAY-b67767b69a5d74e1e2d8e1545126d4a4/150/150/Image/Png/noFilter', NULL, '2025-01-18 13:34:43', NULL, '71.186.165.121'),
(540, '93778942449449', 'https://tr.rbxcdn.com/180DAY-d8d8a0f792c61214a24dfdf82665d1e6/150/150/Decal/Png/noFilter', NULL, '2025-01-18 13:34:53', NULL, '71.186.165.121'),
(541, '86527521434637', 'https://tr.rbxcdn.com/180DAY-bebbae35a11640b8e7563055a2c4bebc/150/150/Decal/Png/noFilter', NULL, '2025-01-18 13:35:03', NULL, '71.186.165.121'),
(542, '1167357672', 'https://tr.rbxcdn.com/180DAY-73f8535d38fced9e2aa82ac1fba07c12/150/150/Decal/Png/noFilter', NULL, '2025-01-18 13:35:14', NULL, '71.186.165.121'),
(543, '6690511148', 'https://tr.rbxcdn.com/180DAY-bebb7a1acb93097cb5d2281379ef09ee/150/150/Image/Png/noFilter', NULL, '2025-01-18 13:35:24', NULL, '71.186.165.121'),
(544, '81662210926349', 'https://tr.rbxcdn.com/180DAY-b2b3b4906d20b1553eae1ac68484d971/150/150/Image/Png/noFilter', NULL, '2025-01-18 13:35:35', NULL, '71.186.165.121'),
(545, '10938304699', 'https://tr.rbxcdn.com/180DAY-106caeec95991205b20defbf510c51d1/150/150/Decal/Png/noFilter', NULL, '2025-01-18 13:35:45', NULL, '71.186.165.121'),
(546, '98154353383116', 'https://tr.rbxcdn.com/180DAY-5033fb781a20f7e37c1493bddf4b7fc4/150/150/Image/Png/noFilter', NULL, '2025-01-18 13:35:55', NULL, '71.186.165.121'),
(547, '109156973740631', 'https://tr.rbxcdn.com/180DAY-1b50aa0b837b379bda71236ec1e62337/150/150/Model/Png/noFilter', NULL, '2025-01-18 13:36:05', NULL, '71.186.165.121'),
(548, '5774457277', 'https://tr.rbxcdn.com/180DAY-b47074179a30892a8e2636368c512ea0/150/150/Image/Png/noFilter', NULL, '2025-01-18 13:36:16', NULL, '71.186.165.121'),
(549, '15210356123', 'https://tr.rbxcdn.com/180DAY-8ec688f3d8261972aa008655d245046a/150/150/Decal/Png/noFilter', NULL, '2025-01-18 13:36:26', NULL, '71.186.165.121'),
(550, '139255749162333', 'https://tr.rbxcdn.com/180DAY-31a32bce6133c25ddfc29f5232b6ffd8/150/150/Decal/Png/noFilter', NULL, '2025-01-18 13:36:36', NULL, '71.186.165.121'),
(551, '15441831789', 'https://tr.rbxcdn.com/180DAY-27308b97ac1dd78200cf3857d485505e/150/150/Decal/Png/noFilter', NULL, '2025-01-18 13:36:47', NULL, '71.186.165.121'),
(552, '15594138812', 'https://tr.rbxcdn.com/180DAY-28157e7e92180156cf55a4ea6acde436/150/150/Image/Png/noFilter', NULL, '2025-01-18 13:36:57', NULL, '71.186.165.121'),
(553, '17878570022', 'https://tr.rbxcdn.com/180DAY-072cb657f03ab8426b4463e50062ad0e/150/150/Image/Png/noFilter', NULL, '2025-01-18 13:37:07', NULL, '71.186.165.121'),
(554, '114284106109881', 'https://tr.rbxcdn.com/180DAY-08657b52a7d7f7697a1cd436067db5ba/150/150/Image/Png/noFilter', NULL, '2025-01-18 13:37:18', NULL, '71.186.165.121'),
(555, '18589807812', 'https://tr.rbxcdn.com/180DAY-c4239c5fe1f8e1656caf73007bbc6b4d/150/150/Model/Png/noFilter', NULL, '2025-01-18 13:37:28', NULL, '71.186.165.121'),
(556, '113252967255775', 'https://tr.rbxcdn.com/180DAY-73aeadc568b56d0a8e9e49cefa18f161/150/150/Model/Png/noFilter', NULL, '2025-01-18 13:37:38', NULL, '71.186.165.121'),
(557, '140477700435947', 'https://tr.rbxcdn.com/180DAY-239db40d0efa5b6b769f1a3f961b6e3b/150/150/Decal/Png/noFilter', NULL, '2025-01-18 13:37:48', NULL, '71.186.165.121'),
(558, '125275456089555', 'https://tr.rbxcdn.com/180DAY-e395fd2db7619c7bf40c8e8d2c73556b/150/150/Decal/Png/noFilter', NULL, '2025-01-18 13:37:59', NULL, '71.186.165.121'),
(559, '77204248026011', 'https://tr.rbxcdn.com/180DAY-b1d33db87716d25871074b47a3117b44/150/150/Decal/Png/noFilter', NULL, '2025-01-18 13:38:10', NULL, '71.186.165.121'),
(560, '18348793145', 'https://tr.rbxcdn.com/180DAY-486d3cbbef778bdf82c466a4d2767471/150/150/Image/Png/noFilter', NULL, '2025-01-18 13:38:20', NULL, '71.186.165.121'),
(561, '121129552739154', 'https://tr.rbxcdn.com/180DAY-f21427a66702251d7ce900e693208023/150/150/Decal/Png/noFilter', NULL, '2025-01-18 13:38:30', NULL, '71.186.165.121'),
(562, '104988644115719', 'https://tr.rbxcdn.com/180DAY-4ac1f02ecf53ae5a21e11542da721202/150/150/Model/Png/noFilter', NULL, '2025-01-18 13:38:41', NULL, '71.186.165.121'),
(563, '131087432547686', 'https://tr.rbxcdn.com/180DAY-782bbcfeb62919e5be428b97d0a26f53/150/150/Image/Png/noFilter', NULL, '2025-01-18 13:38:51', NULL, '71.186.165.121'),
(564, '17806926439', 'https://tr.rbxcdn.com/180DAY-60a9de2ec802a560b899a13899e1d752/150/150/Decal/Png/noFilter', NULL, '2025-01-18 13:39:02', NULL, '71.186.165.121'),
(565, '17179871097', 'https://tr.rbxcdn.com/180DAY-f226e6a5abc769615d412299fa38f271/150/150/Image/Png/noFilter', NULL, '2025-01-18 13:39:12', NULL, '71.186.165.121'),
(566, '14043286093', 'https://tr.rbxcdn.com/180DAY-ad1e5e25ff51cf3e90744f2f06795e8c/150/150/Image/Png/noFilter', NULL, '2025-01-18 13:39:22', NULL, '71.186.165.121'),
(567, '113857715579710', 'https://tr.rbxcdn.com/180DAY-64be37537d03117ad3e83324067402ef/150/150/Decal/Png/noFilter', NULL, '2025-01-18 13:39:32', NULL, '71.186.165.121'),
(568, '107558970999081', 'https://tr.rbxcdn.com/180DAY-d36203970590c5b079a2178d496b45af/150/150/Model/Png/noFilter', NULL, '2025-01-18 13:39:43', NULL, '71.186.165.121'),
(569, '74963693223788', 'https://tr.rbxcdn.com/180DAY-ace8f1a70d80667f1259cc3449f20c21/150/150/Decal/Png/noFilter', NULL, '2025-01-18 13:39:53', NULL, '71.186.165.121'),
(570, '9897628275', 'https://tr.rbxcdn.com/180DAY-b9e4a9eef5d0510c2a551a8f6530b638/150/150/Image/Png/noFilter', NULL, '2025-01-18 13:40:04', NULL, '71.186.165.121'),
(571, '18975822207', 'https://tr.rbxcdn.com/180DAY-6b0cf7e83e6841b30062a6c47f9b6c1d/150/150/Model/Png/noFilter', NULL, '2025-01-18 13:40:15', NULL, '71.186.165.121'),
(572, '15429835010', 'https://tr.rbxcdn.com/180DAY-693da558e5892bfd1a8d498ca6313b9e/150/150/Image/Png/noFilter', NULL, '2025-01-18 13:40:25', NULL, '71.186.165.121'),
(573, '11941659230', 'https://tr.rbxcdn.com/180DAY-c5357d2395b22f0d3c459ce6348bd10b/150/150/Image/Png/noFilter', NULL, '2025-01-18 13:40:35', NULL, '71.186.165.121'),
(574, '136648150173310', 'https://tr.rbxcdn.com/180DAY-0b85f7f69155ae8c32953cea30347a7d/150/150/Decal/Png/noFilter', NULL, '2025-01-18 13:40:46', NULL, '71.186.165.121'),
(575, '127919122704124', 'https://tr.rbxcdn.com/180DAY-d37791ff77785b0ab28b6504394e4da0/150/150/Decal/Png/noFilter', NULL, '2025-01-18 13:40:56', NULL, '71.186.165.121'),
(576, '129104526690280', 'https://tr.rbxcdn.com/180DAY-064c36430339b2d78ea229464029505c/150/150/Decal/Png/noFilter', NULL, '2025-01-18 13:41:06', NULL, '71.186.165.121'),
(577, '72351826511748', 'https://tr.rbxcdn.com/180DAY-3a40695a2d6868434eeb808e153d5676/150/150/Decal/Png/noFilter', NULL, '2025-01-18 13:41:17', NULL, '71.186.165.121'),
(578, '98288754036171', 'https://tr.rbxcdn.com/180DAY-314a4b61844ffecdc2651c0669a11db3/150/150/Image/Png/noFilter', NULL, '2025-01-18 13:41:27', NULL, '71.186.165.121'),
(579, '110151109103742', 'https://tr.rbxcdn.com/180DAY-a5d1419d795ba84b3c5d559fb56196f3/150/150/Decal/Png/noFilter', NULL, '2025-01-18 13:41:38', NULL, '71.186.165.121'),
(580, '83529043050889', 'https://tr.rbxcdn.com/180DAY-2aff481a06baf3a06bb4b44eade019e8/150/150/Decal/Png/noFilter', NULL, '2025-01-18 13:41:48', NULL, '71.186.165.121'),
(581, '140214761475791', 'https://tr.rbxcdn.com/180DAY-20a81bd78c1e5909264737cf1a4947e4/150/150/Decal/Png/noFilter', NULL, '2025-01-18 13:41:58', NULL, '71.186.165.121'),
(582, '88707903564249', 'https://tr.rbxcdn.com/180DAY-7d64b478c02b723ec7718d100f8a43f5/150/150/Model/Png/noFilter', NULL, '2025-01-18 13:42:09', NULL, '71.186.165.121'),
(583, '18167268242', 'https://tr.rbxcdn.com/180DAY-dbdd1ac82fc01bf9013de6c8ff3abb9c/150/150/Image/Png/noFilter', NULL, '2025-01-18 13:42:19', NULL, '71.186.165.121'),
(584, '16262027463', 'https://tr.rbxcdn.com/180DAY-78979dce46994354c39648d05c5ad749/150/150/Image/Png/noFilter', NULL, '2025-01-18 13:42:30', NULL, '71.186.165.121'),
(585, '18744243626', 'https://tr.rbxcdn.com/180DAY-815243a796b0cb8c2fee7d2841056032/150/150/Model/Png/noFilter', NULL, '2025-01-18 13:42:40', NULL, '71.186.165.121'),
(586, '18323668076', 'https://tr.rbxcdn.com/180DAY-67e155a3d88a2f618e4d6405919f0d7c/150/150/Decal/Png/noFilter', NULL, '2025-01-18 13:42:50', NULL, '71.186.165.121'),
(587, '17809225763', 'https://tr.rbxcdn.com/180DAY-961014439a7780b6fc3b68ebce9b2d03/150/150/Image/Png/noFilter', NULL, '2025-01-18 13:43:00', NULL, '71.186.165.121'),
(589, '107445974384614', 'https://tr.rbxcdn.com/180DAY-bffff68c12c0e8d1bac1eae359f624c8/150/150/Decal/Png/noFilter', NULL, '2025-01-18 13:43:32', NULL, '71.186.165.121'),
(590, '133510730181434', 'https://tr.rbxcdn.com/180DAY-e863a5eba75ad668bd2bd0fb4528069f/150/150/Decal/Png/noFilter', NULL, '2025-01-18 13:43:42', NULL, '71.186.165.121'),
(591, '14043286093', 'https://tr.rbxcdn.com/180DAY-ad1e5e25ff51cf3e90744f2f06795e8c/150/150/Image/Png/noFilter', NULL, '2025-01-18 13:43:53', NULL, '71.186.165.121'),
(592, '126810274250705', 'https://tr.rbxcdn.com/180DAY-e65b47b22ef0608440b990670d4b7986/150/150/Image/Png/noFilter', NULL, '2025-01-18 13:44:03', NULL, '71.186.165.121'),
(593, '15393007368', 'https://tr.rbxcdn.com/180DAY-5e3ea3da9b04947b2cba0ea75e8a8ceb/150/150/Image/Png/noFilter', NULL, '2025-01-18 13:44:13', NULL, '71.186.165.121'),
(594, '15429835010', 'https://tr.rbxcdn.com/180DAY-693da558e5892bfd1a8d498ca6313b9e/150/150/Image/Png/noFilter', NULL, '2025-01-18 13:44:23', NULL, '71.186.165.121'),
(595, '15982582645', 'https://tr.rbxcdn.com/180DAY-ba39265a9ea7a8748733c2938efac7db/150/150/Image/Png/noFilter', NULL, '2025-01-18 13:44:34', NULL, '71.186.165.121'),
(596, '9897628275', 'https://tr.rbxcdn.com/180DAY-b9e4a9eef5d0510c2a551a8f6530b638/150/150/Image/Png/noFilter', NULL, '2025-01-18 13:44:44', NULL, '71.186.165.121'),
(598, '18589807812', 'https://tr.rbxcdn.com/180DAY-c4239c5fe1f8e1656caf73007bbc6b4d/150/150/Model/Png/noFilter', NULL, '2025-01-18 13:45:04', NULL, '71.186.165.121'),
(599, '140214761475791', 'https://tr.rbxcdn.com/180DAY-20a81bd78c1e5909264737cf1a4947e4/150/150/Decal/Png/noFilter', NULL, '2025-01-18 13:45:14', NULL, '71.186.165.121'),
(600, '13192760743', 'https://tr.rbxcdn.com/180DAY-8ac0d3109dfac13c02d70ad5c7b1bdd0/150/150/Image/Png/noFilter', NULL, '2025-01-18 13:45:25', NULL, '71.186.165.121'),
(601, '12625842211', 'https://tr.rbxcdn.com/180DAY-45a491e5792ffa3cc0a5f53808a72bd5/150/150/Decal/Png/noFilter', NULL, '2025-01-18 13:45:35', NULL, '71.186.165.121'),
(602, '124639066851978', 'https://tr.rbxcdn.com/180DAY-7fb069d74ae5e2c1561c52d900614ac7/150/150/Decal/Png/noFilter', NULL, '2025-01-18 13:45:45', NULL, '71.186.165.121'),
(603, '16073611626', 'https://tr.rbxcdn.com/180DAY-18b8cc8c46c084b2b9a4dd3dcb3d5439/150/150/Decal/Png/noFilter', NULL, '2025-01-18 13:45:56', NULL, '71.186.165.121'),
(604, '18841810511', 'https://tr.rbxcdn.com/180DAY-87b9d0735dc4f93e2296a65610a52963/150/150/Decal/Png/noFilter', NULL, '2025-01-18 13:46:06', NULL, '71.186.165.121'),
(606, '2402924424', 'https://tr.rbxcdn.com/180DAY-da47c00b5159422a05a2e6f48531b333/150/150/Image/Png/noFilter', NULL, '2025-01-18 13:46:27', NULL, '71.186.165.121'),
(608, '16275893238', 'https://tr.rbxcdn.com/180DAY-d0dbe36e83a5c51c7f836102814c02cb/150/150/Image/Png/noFilter', NULL, '2025-01-18 13:46:48', NULL, '71.186.165.121'),
(610, '18471277164', 'https://tr.rbxcdn.com/180DAY-71671038a8482631441726f44daed536/150/150/Image/Png/noFilter', NULL, '2025-01-18 13:47:09', NULL, '71.186.165.121'),
(612, '477884304', 'https://tr.rbxcdn.com/180DAY-aacaf3817ef949a73c87f693ab94f6dc/150/150/Decal/Png/noFilter', NULL, '2025-01-18 13:47:30', NULL, '71.186.165.121'),
(613, '87999051476652', 'https://tr.rbxcdn.com/180DAY-3ca0565ffe5436944285e4e02f4b605c/150/150/Model/Png/noFilter', NULL, '2025-01-18 13:47:41', NULL, '71.186.165.121'),
(614, '18373918746', 'https://tr.rbxcdn.com/180DAY-2a37ece0e197be0f08e9432347d0f6f6/150/150/Image/Png/noFilter', NULL, '2025-01-18 13:47:52', NULL, '71.186.165.121'),
(615, '118261610614463', 'https://tr.rbxcdn.com/180DAY-495b07b42eb06e6f2b783ba8e3e0ad52/150/150/Image/Png/noFilter', NULL, '2025-01-18 13:48:02', NULL, '71.186.165.121'),
(616, '15010504793', 'https://tr.rbxcdn.com/180DAY-aafa2db33766dd863871020eaccfa534/150/150/Image/Png/noFilter', NULL, '2025-01-18 13:48:12', NULL, '71.186.165.121'),
(618, '12186440958', 'https://tr.rbxcdn.com/180DAY-b32eee15ad6f576e1c22ee139188612d/150/150/Decal/Png/noFilter', NULL, '2025-01-18 13:48:33', NULL, '71.186.165.121'),
(619, '13157300410', 'https://tr.rbxcdn.com/180DAY-b361348c2f4b8a05bb4c7beaa6463792/150/150/Image/Png/noFilter', NULL, '2025-01-18 13:48:43', NULL, '71.186.165.121'),
(622, '12236426586', 'https://tr.rbxcdn.com/180DAY-dd1f5d9500996d08553ab2a147e9bf97/150/150/Image/Png/noFilter', NULL, '2025-01-18 13:49:14', NULL, '71.186.165.121'),
(623, '15106374904', 'https://tr.rbxcdn.com/180DAY-7affe19dcae798644bf675bc1fa662e2/150/150/Image/Png/noFilter', NULL, '2025-01-18 13:49:24', NULL, '71.186.165.121'),
(626, '108037171985874', 'https://tr.rbxcdn.com/180DAY-4eac38abeac1429e921c049216f02795/150/150/Decal/Png/noFilter', NULL, '2025-01-18 13:49:55', NULL, '71.186.165.121'),
(631, '17691666934', 'https://tr.rbxcdn.com/180DAY-daea20bfac7f8faca0695d6056f6ef10/150/150/Image/Png/noFilter', NULL, '2025-01-18 13:50:46', NULL, '71.186.165.121'),
(632, '81096265420367', 'https://tr.rbxcdn.com/180DAY-6582ca0ead6de7792e5cb3028727a879/150/150/Decal/Png/noFilter', NULL, '2025-01-18 13:50:57', NULL, '71.186.165.121'),
(634, '106415320665738', 'https://tr.rbxcdn.com/180DAY-39a7320a48fb221f7b28a02773c49e50/150/150/Image/Png/noFilter', NULL, '2025-01-18 13:51:17', NULL, '71.186.165.121'),
